Date,Soil Moisture,Light Intensity,Temperature,Humidity
2023-11-10 05:00:00,528,732,22.368359375,51.52893361504556
2023-11-10 06:00:00,528,732,22.368359375,50.91164649657553
2023-11-10 07:00:00,528,732,22.368359375,50.59096006051927
2023-11-10 08:00:00,528,732,22.368359375,50.04183465726435
2023-11-10 09:00:00,528,734,22.368359375,50.219411163933096
2023-11-10 10:00:00,527,732,22.368359375,51.84889431889835
2023-11-10 11:00:00,525,732,22.368359375,50.71101861459372
2023-11-10 12:00:00,525,735,22.368359375,49.72031920750201
2023-11-10 13:00:00,522,732,22.368359375,47.72420939007613
2023-11-10 14:00:00,521,732,22.368359375,46.595243464614136
2023-11-10 15:00:00,520,729,22.368359375,46.02520360439641
2023-11-10 16:00:00,521,729,22.368359375,45.4884352042058
2023-11-10 17:00:00,520,728,22.368359375,44.79136060579541
2023-11-10 18:00:00,520,728,22.368359375,45.20201848201363
2023-11-10 19:00:00,520,1,22.368359375,46.057433313829335
2023-11-10 20:00:00,520,1,22.368359375,48.81857195786336
2023-11-10 21:00:00,517,1,22.368359375,47.72696322397967
2023-11-10 22:00:00,517,1,22.368359375,47.14473299712357
2023-11-10 23:00:00,517,1,22.368359375,46.87156286064829
2023-11-11 00:00:00,517,0,22.368359375,47.12705350546507
2023-11-11 01:00:00,516,0,22.368359375,47.873413113162144
2023-11-11 02:00:00,516,0,22.368359375,48.36070419292447
2023-11-11 03:00:00,514,0,22.368359375,49.15160646910204
2023-11-11 04:00:00,513,736,22.368359375,48.91715988943695
2023-11-11 05:00:00,519,734,22.368359375,47.49047581979472
2023-11-11 06:00:00,513,732,22.368359375,46.598673633065545
2023-11-11 07:00:00,513,732,22.368359375,46.15714263552188
2023-11-11 08:00:00,513,732,22.368359375,46.25827100023628
2023-11-11 09:00:00,512,734,22.368359375,46.08867729161109
2023-11-11 10:00:00,512,732,22.368359375,45.98158815970299
2023-11-11 11:00:00,511,732,22.368359375,46.010801181973626
2023-11-11 12:00:00,512,732,22.368359375,46.49796007762413
2023-11-11 13:00:00,481,736,22.368359375,48.31244374340623
2023-11-11 14:00:00,477,736,22.368359375,47.46647989061707
2023-11-11 15:00:00,477,736,22.368359375,47.28440859472214
2023-11-11 16:00:00,608,721,22.368359375,48.24502848728061
2023-11-11 17:00:00,611,725,22.368359375,48.40255837204519
2023-11-11 18:00:00,621,726,22.368359375,48.06534266530812
2023-11-11 19:00:00,630,0,22.368359375,48.63738525133859
2023-11-11 20:00:00,639,0,22.368359375,49.73240128015898
2023-11-11 21:00:00,645,0,22.368359375,49.48591125365926
2023-11-11 22:00:00,651,0,22.368359375,49.6168960327446
2023-11-11 23:00:00,658,0,22.368359375,49.31509473904504
2023-11-12 00:00:00,664,0,22.4755859375,48.92744772913831
2023-11-12 01:00:00,669,0,22.368359375,48.78255509449903
2023-11-12 02:00:00,675,0,22.368359375,49.79977666570949
2023-11-12 03:00:00,681,0,22.368359375,49.6820152428771
2023-11-12 04:00:00,685,0,22.368359375,48.41476896345984
2023-11-12 05:00:00,687,0,22.368359375,48.73695554766525
2023-11-12 06:00:00,689,0,22.368359375,48.9752251833766
2023-11-12 07:00:00,689,0,22.368359375,49.1301590420408
2023-11-12 08:00:00,691,0,22.368359375,49.21355890034106
2023-11-12 09:00:00,690,92,22.368359375,49.34296764344751
2023-11-12 10:00:00,692,92,22.368359375,49.57481616093819
2023-11-12 11:00:00,693,88,22.368359375,49.65542096884255
2023-11-12 12:00:00,692,733,22.368359375,50.60490085590948
2023-11-12 13:00:00,694,730,23.4208984375,48.09839932233817
2023-11-12 14:00:00,696,729,22.368359375,47.958328526548016
2023-11-12 15:00:00,697,742,22.368359375,47.63180234198495
2023-11-12 16:00:00,697,742,22.368359375,47.530609982466906
2023-11-12 17:00:00,698,741,22.368359375,47.63819945112073
2023-11-12 18:00:00,699,741,22.368359375,47.703405716395785
2023-11-12 19:00:00,700,0,22.368359375,48.70893948145178
2023-11-12 20:00:00,702,0,22.368359375,50.11328789292881
2023-11-12 21:00:00,702,0,22.368359375,49.88441642129703
2023-11-12 22:00:00,702,0,22.4041015625,49.4452563290134
2023-11-12 23:00:00,702,0,22.368359375,49.83891399303867
2023-11-13 00:00:00,703,0,22.368359375,49.56758069610708
2023-11-13 01:00:00,705,0,22.368359375,49.18216322923463
2023-11-13 02:00:00,706,0,22.368359375,49.2520381390452
2023-11-13 03:00:00,706,0,22.368359375,51.47012939937847
2023-11-13 04:00:00,706,745,22.368359375,49.48410061188396
2023-11-13 05:00:00,707,742,22.368359375,48.34845537181478
2023-11-13 06:00:00,708,742,22.368359375,47.82763237752243
2023-11-13 07:00:00,708,741,22.368359375,48.09709597635945
2023-11-13 08:00:00,709,741,22.368359375,48.54187052428879
2023-11-13 09:00:00,710,742,22.368359375,48.09670240530893
2023-11-13 10:00:00,709,742,22.368359375,49.00017040140138
2023-11-13 11:00:00,709,743,22.368359375,49.67821977586609
2023-11-13 12:00:00,710,742,22.25078125,50.19218805914665
2023-11-13 13:00:00,709,742,22.368359375,50.1415093881687
2023-11-13 14:00:00,710,741,22.5880859375,50.09865513562499
2023-11-13 15:00:00,710,741,22.368359375,49.87025068891377
2023-11-13 16:00:00,711,741,22.368359375,50.14842841859032
2023-11-13 17:00:00,710,741,22.368359375,49.66947490259689
2023-11-13 18:00:00,711,741,22.368359375,49.49422155108067
2023-11-13 19:00:00,713,0,22.368359375,50.782180013430505
2023-11-13 20:00:00,714,0,22.368359375,51.37648522854213
2023-11-13 21:00:00,713,0,22.368359375,51.0836356441092
2023-11-13 22:00:00,714,0,22.368359375,50.24983508861737
2023-11-13 23:00:00,713,0,22.368359375,49.36397353210836
2023-11-14 00:00:00,714,0,22.368359375,49.49123588047648
2023-11-14 01:00:00,714,0,22.368359375,50.47931817172362
2023-11-14 02:00:00,715,0,22.368359375,50.89749054273228
2023-11-14 03:00:00,714,0,22.368359375,50.79882465385211
2023-11-14 04:00:00,713,737,22.368359375,48.93560351504271
2023-11-14 05:00:00,714,742,22.368359375,47.63331717403747
2023-11-14 06:00:00,715,741,22.368359375,47.15165886467551
2023-11-14 07:00:00,715,741,22.368359375,46.76164324715653
2023-11-14 08:00:00,714,741,22.368359375,46.9390142417312
2023-11-14 09:00:00,714,734,22.368359375,47.39899552505538
2023-11-14 10:00:00,715,742,22.368359375,47.162554978466254
2023-11-14 11:00:00,715,741,22.368359375,47.88302900698745
2023-11-14 12:00:00,716,741,22.368359375,40.084895095202114
2023-11-14 13:00:00,716,741,22.368359375,52.68893233791433
2023-11-14 14:00:00,715,741,22.368359375,50.90633637506512
2023-11-14 15:00:00,717,742,22.368359375,58.1453072357195
2023-11-14 16:00:00,716,742,22.368359375,51.95653763091616
2023-11-14 17:00:00,716,742,22.368359375,50.58795200090671
2023-11-14 18:00:00,716,740,22.368359375,50.16890715144584
2023-11-14 19:00:00,717,0,22.368359375,50.74166690939546
2023-11-14 20:00:00,717,0,22.368359375,50.90786648177313
2023-11-14 21:00:00,717,0,22.2099609375,50.68190519884665
2023-11-14 22:00:00,717,0,22.368359375,51.00088934259597
2023-11-14 23:00:00,718,0,22.368359375,50.865242471000784
2023-11-15 00:00:00,717,0,22.368359375,52.05816959694046
2023-11-15 01:00:00,718,0,22.368359375,51.216936721394994
2023-11-15 02:00:00,718,0,22.368359375,50.96377973388353
2023-11-15 03:00:00,719,0,22.368359375,50.58652279444188
2023-11-15 04:00:00,721,747,22.368359375,48.862280782824335
2023-11-15 05:00:00,718,743,22.368359375,47.44045585549839
2023-11-15 06:00:00,719,742,22.368359375,46.20318463055988
2023-11-15 07:00:00,719,742,22.368359375,46.235174590880206
2023-11-15 08:00:00,719,742,21.7654296875,46.64549321367452
2023-11-15 09:00:00,718,743,22.368359375,48.5246297763937
2023-11-15 10:00:00,718,743,22.2609375,48.217413957767214
2023-11-15 11:00:00,719,743,22.368359375,48.1608795749261
2023-11-15 12:00:00,717,742,22.368359375,47.27902142944636
2023-11-15 13:00:00,720,743,22.368359375,54.76157960929202
2023-11-15 14:00:00,720,742,22.368359375,53.8282482441249
2023-11-15 15:00:00,719,742,22.828125,50.60701709505064
2023-11-15 16:00:00,720,742,22.368359375,48.50968607968768
2023-11-15 17:00:00,721,742,21.79609375,49.33141689933601
2023-11-15 18:00:00,720,739,23.2064453125,48.57040520263085
2023-11-15 19:00:00,724,0,21.0244140625,57.4116937392777
2023-11-15 20:00:00,723,0,21.8625,50.4984379917092
2023-11-15 21:00:00,724,0,22.00546875,49.27956434960617
2023-11-15 22:00:00,724,0,22.1384765625,48.519718772166925
2023-11-15 23:00:00,724,0,22.1537109375,47.70174074660736
2023-11-16 00:00:00,725,0,22.368359375,48.0507682396258
2023-11-16 01:00:00,725,0,22.368359375,47.779326009154566
2023-11-16 02:00:00,726,0,22.368359375,48.03602870598979
2023-11-16 03:00:00,728,0,22.368359375,48.45164581464713
2023-11-16 04:00:00,747,735,22.1587890625,47.6849022730358
2023-11-16 05:00:00,747,731,22.491015625,46.18256658734845
2023-11-16 06:00:00,738,736,22.4755859375,46.6174089913702
2023-11-16 07:00:00,725,739,22.368359375,46.57390558288692
2023-11-16 08:00:00,726,739,22.368359375,46.15522327389898
2023-11-16 09:00:00,725,740,22.5779296875,46.52296333320539
2023-11-16 10:00:00,726,739,22.756640625,48.374000124302825
2023-11-16 11:00:00,725,739,22.690234375,47.886775795982686
2023-11-16 12:00:00,725,739,22.368359375,47.92747915792626
2023-11-16 13:00:00,725,739,22.823046875,47.799379395003584
2023-11-16 14:00:00,724,739,22.87421875,47.89020410895535
2023-11-16 15:00:00,724,739,22.368359375,47.626253527856434
2023-11-16 16:00:00,726,739,22.935546875,47.62634473943252
2023-11-16 17:00:00,724,739,22.368359375,47.4449426497258
2023-11-16 18:00:00,689,638,22.368359375,47.21255936270647
2023-11-16 19:00:00,689,0,22.368359375,48.32534917988803
2023-11-16 20:00:00,692,0,22.368359375,49.02896765293271
2023-11-16 21:00:00,692,0,22.368359375,48.98661641254125
2023-11-16 22:00:00,692,0,22.368359375,48.82922326274578
2023-11-16 23:00:00,692,0,22.368359375,48.73452587203544
2023-11-17 00:00:00,692,0,22.368359375,49.42233568063601
2023-11-17 01:00:00,695,0,22.368359375,48.71299394484372
2023-11-17 02:00:00,692,0,22.368359375,49.40718246438684
2023-11-17 03:00:00,696,0,22.368359375,45.00705355048707
2023-11-17 04:00:00,698,639,22.368359375,57.83890881744663
2023-11-17 05:00:00,701,627,22.368359375,51.19414184657519
2023-11-17 06:00:00,704,624,22.368359375,49.661775813917664
2023-11-17 07:00:00,697,624,22.368359375,48.86835029134851
2023-11-17 08:00:00,705,624,22.368359375,48.700813046988046
2023-11-17 09:00:00,705,632,22.368359375,44.70823321246554
2023-11-17 10:00:00,705,625,21.10625,54.6290345965953
2023-11-17 11:00:00,705,625,22.368359375,48.537473351840255
2023-11-17 12:00:00,722,624,22.368359375,46.456500770395
2023-11-17 13:00:00,721,625,22.368359375,62.14755409043369
2023-11-17 14:00:00,724,625,22.368359375,43.94277308870701
2023-11-17 15:00:00,724,627,22.368359375,43.31029031497617
2023-11-17 16:00:00,724,624,22.368359375,43.10514118861931
2023-11-17 17:00:00,720,632,22.368359375,61.61335030290426
2023-11-17 18:00:00,712,632,22.0771484375,55.79974834175543
2023-11-17 19:00:00,717,0,22.368359375,54.33418786943372
2023-11-17 20:00:00,712,0,22.368359375,55.21313271197967
2023-11-17 21:00:00,712,0,22.368359375,49.54120094044043
2023-11-17 22:00:00,713,0,22.368359375,63.89159894096361
2023-11-17 23:00:00,717,0,22.368359375,58.49175968025413
2023-11-18 00:00:00,720,0,22.368359375,56.462649675949024
2023-11-18 01:00:00,720,0,22.368359375,64.30743556566605
2023-11-18 02:00:00,720,0,22.368359375,59.14299484739096
2023-11-18 03:00:00,729,0,22.368359375,56.992742734734094
2023-11-18 04:00:00,722,632,22.368359375,55.08908084125805
2023-11-18 05:00:00,724,624,22.368359375,53.62464012684124
2023-11-18 06:00:00,720,624,22.368359375,53.05865406820156
2023-11-18 07:00:00,756,607,22.368359375,53.03547425096991
2023-11-18 08:00:00,744,608,22.368359375,52.69921481928513
2023-11-18 09:00:00,727,624,22.368359375,52.70222860517033
2023-11-18 10:00:00,733,622,22.368359375,52.76242804447337
2023-11-18 11:00:00,732,620,23.0990234375,53.014611313020886
2023-11-18 12:00:00,729,624,22.368359375,53.26213598595359
2023-11-18 13:00:00,733,624,22.368359375,49.78654935458619
2023-11-18 14:00:00,729,624,22.368359375,60.68962390321197
2023-11-18 15:00:00,717,625,24.1107421875,54.92899314775586
2023-11-18 16:00:00,717,624,22.368359375,61.222776509962536
2023-11-18 17:00:00,722,624,21.87265625,45.07269354927336
2023-11-18 18:00:00,719,624,22.368359375,58.67664650395141
2023-11-18 19:00:00,717,0,22.368359375,54.3709328990812
2023-11-18 20:00:00,714,0,22.368359375,53.06043374998759
2023-11-18 21:00:00,712,0,22.368359375,51.45712970015142
2023-11-18 22:00:00,712,0,22.368359375,51.97310295282335
2023-11-18 23:00:00,712,0,22.368359375,50.94865505431641
2023-11-19 00:00:00,712,0,22.368359375,50.23716820608509
2023-11-19 01:00:00,712,0,22.368359375,49.74151926584808
2023-11-19 02:00:00,712,0,22.5318359375,49.312595394786285
2023-11-19 03:00:00,712,0,22.368359375,48.881527846753535
2023-11-19 04:00:00,711,624,22.368359375,47.83145113101025
2023-11-19 05:00:00,711,620,22.368359375,47.18659940173418
2023-11-19 06:00:00,711,615,22.368359375,48.10560878000795
2023-11-19 07:00:00,708,620,22.368359375,48.05391715335656
2023-11-19 08:00:00,712,620,22.368359375,48.06510925546135
2023-11-19 09:00:00,708,624,22.368359375,48.84986902728328
2023-11-19 10:00:00,706,624,22.368359375,49.63924691518552
2023-11-19 11:00:00,708,624,22.368359375,50.64604756162412
2023-11-19 12:00:00,706,624,22.368359375,50.51072980552909
2023-11-19 13:00:00,705,640,22.368359375,52.80533427164428
2023-11-19 14:00:00,705,639,22.368359375,51.65998003060759
2023-11-19 15:00:00,705,639,22.368359375,51.3592186750049
2023-11-19 16:00:00,704,639,22.368359375,51.405057863405005
2023-11-19 17:00:00,703,639,22.368359375,51.999564269220905
2023-11-19 18:00:00,701,639,22.368359375,51.5278660184136
2023-11-19 19:00:00,701,0,22.368359375,52.359522596048215
2023-11-19 20:00:00,701,0,22.368359375,52.85735925227117
2023-11-19 21:00:00,701,0,22.368359375,52.447897570429
2023-11-19 22:00:00,705,0,22.368359375,60.22637986710808
2023-11-19 23:00:00,703,0,22.368359375,53.94826850637289
2023-11-20 00:00:00,725,0,22.368359375,59.89743855868041
2023-11-20 01:00:00,745,0,22.368359375,54.5333515464563
2023-11-20 02:00:00,708,0,22.368359375,53.690079089085785
2023-11-20 03:00:00,705,0,22.368359375,53.031682021392186
2023-11-20 04:00:00,709,632,22.368359375,60.76464541651959
2023-11-20 05:00:00,711,623,22.368359375,56.08600924053201
2023-11-20 06:00:00,712,623,22.368359375,55.54567955162669
2023-11-20 07:00:00,740,606,22.368359375,55.85853918914699
2023-11-20 08:00:00,740,608,22.368359375,59.44003156614518
2023-11-20 09:00:00,740,608,22.368359375,56.98619185387357
2023-11-20 10:00:00,740,608,22.368359375,56.80421808550544
2023-11-20 11:00:00,740,609,22.368359375,57.05048692437632
2023-11-20 12:00:00,732,614,22.368359375,58.80152634954568
2023-11-20 13:00:00,680,664,22.368359375,56.98544281863936
2023-11-20 14:00:00,681,657,22.368359375,43.63797678540088
2023-11-20 15:00:00,679,659,22.368359375,60.42295376387811
2023-11-20 16:00:00,680,640,22.368359375,45.31084995798228
2023-11-20 17:00:00,680,639,22.368359375,62.19677847362616
2023-11-20 18:00:00,676,639,22.368359375,57.73017226604991
